2	2	l10n/th/toolkit/chrome/global/aboutStudies.properties
2	2	l10n/th/toolkit/chrome/global/narrate.properties
1	1	l10n/th/toolkit/crashreporter/crashreporter.ini
13	13	l10n/th/toolkit/toolkit/about/aboutAddons.ftl
2	2	l10n/th/toolkit/toolkit/about/aboutCompat.ftl
1	1	l10n/th/toolkit/toolkit/about/aboutProcesses.ftl
1	1	l10n/th/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/th/toolkit/toolkit/about/aboutSupport.ftl
3	3	l10n/th/toolkit/toolkit/about/aboutTelemetry.ftl
2	2	l10n/th/toolkit/toolkit/branding/accounts.ftl
17	17	l10n/th/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/th/toolkit/toolkit/firefoxlabs/features.ftl
2	2	l10n/th/toolkit/toolkit/formautofill/formAutofill.ftl
1	1	l10n/th/toolkit/toolkit/global/commonDialog.ftl
1	1	l10n/th/toolkit/toolkit/global/contextual-identity.ftl
1	1	l10n/th/toolkit/toolkit/global/textActions.ftl
2	2	l10n/th/toolkit/toolkit/pdfviewer/viewer.ftl
8	8	l10n/tl/browser/branding/official/brand.ftl
3	3	l10n/tl/browser/branding/official/brand.properties
2	2	l10n/tl/browser/browser/aboutDialog.ftl
1	1	l10n/tl/browser/browser/aboutLogins.ftl
1	1	l10n/tl/browser/browser/aboutRobots.ftl
6	6	l10n/tl/browser/browser/accounts.ftl
1	1	l10n/tl/browser/browser/appExtensionFields.ftl
3	3	l10n/tl/browser/browser/appmenu.ftl
6	6	l10n/tl/browser/browser/browser.ftl
2	2	l10n/tl/browser/browser/browserContext.ftl
1	1	l10n/tl/browser/browser/browserSets.ftl
2	2	l10n/tl/browser/browser/contextual-manager.ftl
3	3	l10n/tl/browser/browser/featureCallout.ftl
1	1	l10n/tl/browser/browser/menubar.ftl
1	1	l10n/tl/browser/browser/migration.ftl
1	1	l10n/tl/browser/browser/migrationWizard.ftl
2	2	l10n/tl/browser/browser/newtab/asrouter.ftl
3	3	l10n/tl/browser/browser/newtab/newtab.ftl
6	6	l10n/tl/browser/browser/newtab/onboarding.ftl
5	5	l10n/tl/browser/browser/policies/policies-descriptions.ftl
1	1	l10n/tl/browser/browser/preferences/formAutofill.ftl
1	1	l10n/tl/browser/browser/preferences/moreFromMozilla.ftl
16	16	l10n/tl/browser/browser/preferences/preferences.ftl
13	13	l10n/tl/browser/browser/profile/default-bookmarks.ftl
2	2	l10n/tl/browser/browser/protections.ftl
1	1	l10n/tl/browser/browser/siteProtections.ftl
1	1	l10n/tl/browser/browser/spotlight.ftl
3	3	l10n/tl/browser/browser/translations.ftl
6	6	l10n/tl/browser/chrome/browser/browser.properties
1	1	l10n/tl/browser/chrome/browser/syncSetup.properties
11	11	l10n/tl/browser/chrome/overrides/appstrings.properties
2	2	l10n/tl/browser/crashreporter/crashreporter-override.ini
2	2	l10n/tl/browser/extensions/formautofill/formautofill.properties
2	2	l10n/tl/browser/extensions/report-site-issue/webcompat.properties
1	1	l10n/tl/browser/updater/updater.ini
25	25	l10n/tl/devtools/client/aboutdebugging.ftl
2	2	l10n/tl/devtools/client/application.ftl
1	1	l10n/tl/devtools/client/memory.properties
1	1	l10n/tl/devtools/client/responsive.properties
1	1	l10n/tl/devtools/client/sourceeditor.properties
1	1	l10n/tl/devtools/client/toolbox.ftl
1	1	l10n/tl/devtools/client/toolbox.properties
2	2	l10n/tl/devtools/startup/key-shortcuts.ftl
1	1	l10n/tl/dom/chrome/appstrings.properties
1	1	l10n/tl/dom/chrome/dom/dom.properties
1	1	l10n/tl/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/tl/toolkit/chrome/global/aboutStudies.properties
1	1	l10n/tl/toolkit/crashreporter/crashreporter.ini
5	5	l10n/tl/toolkit/toolkit/about/aboutAddons.ftl
1	1	l10n/tl/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/tl/toolkit/toolkit/about/aboutSupport.ftl
3	3	l10n/tl/toolkit/toolkit/about/aboutTelemetry.ftl
2	2	l10n/tl/toolkit/toolkit/branding/accounts.ftl
17	17	l10n/tl/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/tl/toolkit/toolkit/global/contextual-identity.ftl
8	8	l10n/tn/browser/branding/official/brand.ftl
3	3	l10n/tn/browser/branding/official/brand.properties
1	1	l10n/tn/browser/browser/aboutRobots.ftl
2	2	l10n/tn/browser/browser/accounts.ftl
2	2	l10n/tn/browser/browser/appmenu.ftl
2	2	l10n/tn/browser/browser/browser.ftl
1	1	l10n/tn/browser/browser/browserContext.ftl
1	1	l10n/tn/browser/browser/menubar.ftl
2	2	l10n/tn/browser/browser/migrationWizard.ftl
12	12	l10n/tn/browser/browser/preferences/preferences.ftl
6	6	l10n/tn/browser/chrome/browser/browser.properties
1	1	l10n/tn/browser/chrome/browser/syncSetup.properties
5	5	l10n/tn/browser/chrome/overrides/appstrings.properties
2	2	l10n/tn/devtools/client/sourceeditor.properties
1	1	l10n/tn/devtools/client/toolbox.properties
1	1	l10n/tn/dom/chrome/dom/dom.properties
2	2	l10n/tn/security/manager/chrome/pipnss/pipnss.properties
1	1	l10n/tn/toolkit/crashreporter/crashreporter.ini
1	1	l10n/tn/toolkit/toolkit/about/aboutSupport.ftl
11	11	l10n/tn/toolkit/toolkit/branding/brandings.ftl
8	8	l10n/tr/browser/branding/official/brand.ftl
3	3	l10n/tr/browser/branding/official/brand.properties
6	6	l10n/tr/browser/browser/aboutDialog.ftl
2	2	l10n/tr/browser/browser/aboutLogins.ftl
1	1	l10n/tr/browser/browser/aboutPrivateBrowsing.ftl
1	1	l10n/tr/browser/browser/aboutRobots.ftl
1	1	l10n/tr/browser/browser/aboutUnloads.ftl
7	7	l10n/tr/browser/browser/accounts.ftl
2	2	l10n/tr/browser/browser/addonNotifications.ftl
2	2	l10n/tr/browser/browser/aiWindow.ftl
3	3	l10n/tr/browser/browser/appExtensionFields.ftl
3	3	l10n/tr/browser/browser/appmenu.ftl
4	4	l10n/tr/browser/browser/backupSettings.ftl
19	19	l10n/tr/browser/browser/browser.ftl
2	2	l10n/tr/browser/browser/browserContext.ftl
1	1	l10n/tr/browser/browser/browserSets.ftl
10	10	l10n/tr/browser/browser/contextual-manager.ftl
4	4	l10n/tr/browser/browser/featureCallout.ftl
5	5	l10n/tr/browser/browser/firefoxView.ftl
2	2	l10n/tr/browser/browser/fxviewTabList.ftl
3	3	l10n/tr/browser/browser/ipProtection.ftl
1	1	l10n/tr/browser/browser/linuxDesktopEntry.ftl
1	1	l10n/tr/browser/browser/menubar.ftl
1	1	l10n/tr/browser/browser/migration.ftl
3	3	l10n/tr/browser/browser/migrationWizard.ftl
7	7	l10n/tr/browser/browser/newtab/asrouter.ftl
9	9	l10n/tr/browser/browser/newtab/newtab.ftl
19	19	l10n/tr/browser/browser/newtab/onboarding.ftl
9	9	l10n/tr/browser/browser/policies/policies-descriptions.ftl
1	1	l10n/tr/browser/browser/preferences/browserIcon.ftl
2	2	l10n/tr/browser/browser/preferences/formAutofill.ftl
1	1	l10n/tr/browser/browser/preferences/moreFromMozilla.ftl
32	32	l10n/tr/browser/browser/preferences/preferences.ftl
13	13	l10n/tr/browser/browser/profile/default-bookmarks.ftl
1	1	l10n/tr/browser/browser/profiles.ftl
2	2	l10n/tr/browser/browser/protections.ftl
1	1	l10n/tr/browser/browser/siteProtections.ftl
1	1	l10n/tr/browser/browser/spotlight.ftl
4	4	l10n/tr/browser/browser/translations.ftl
14	14	l10n/tr/browser/chrome/browser/browser.properties
1	1	l10n/tr/browser/chrome/browser/downloads/downloads.properties
1	1	l10n/tr/browser/chrome/browser/syncSetup.properties
13	13	l10n/tr/browser/chrome/overrides/appstrings.properties
2	2	l10n/tr/browser/crashreporter/crashreporter-override.ini
2	2	l10n/tr/browser/extensions/formautofill/formautofill.properties
2	2	l10n/tr/browser/extensions/report-site-issue/webcompat.properties
2	2	l10n/tr/browser/pdfviewer/viewer.properties
1	1	l10n/tr/browser/updater/updater.ini
26	26	l10n/tr/devtools/client/aboutdebugging.ftl
2	2	l10n/tr/devtools/client/application.ftl
1	1	l10n/tr/devtools/client/compatibility.ftl
1	1	l10n/tr/devtools/client/debugger.properties
3	3	l10n/tr/devtools/client/jsonview.properties
1	1	l10n/tr/devtools/client/memory.properties
1	1	l10n/tr/devtools/client/responsive.properties
1	1	l10n/tr/devtools/client/sourceeditor.properties
1	1	l10n/tr/devtools/client/toolbox.ftl
3	3	l10n/tr/devtools/client/toolbox.properties
2	2	l10n/tr/devtools/startup/key-shortcuts.ftl
1	1	l10n/tr/dom/chrome/appstrings.properties
1	1	l10n/tr/dom/chrome/dom/dom.properties
1	1	l10n/tr/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/tr/toolkit/chrome/global/aboutStudies.properties
2	2	l10n/tr/toolkit/chrome/global/narrate.properties
1	1	l10n/tr/toolkit/crashreporter/crashreporter.ini
19	19	l10n/tr/toolkit/toolkit/about/aboutAddons.ftl
2	2	l10n/tr/toolkit/toolkit/about/aboutCompat.ftl
1	1	l10n/tr/toolkit/toolkit/about/aboutProcesses.ftl
1	1	l10n/tr/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/tr/toolkit/toolkit/about/aboutSupport.ftl
3	3	l10n/tr/toolkit/toolkit/about/aboutTelemetry.ftl
2	2	l10n/tr/toolkit/toolkit/branding/accounts.ftl
17	17	l10n/tr/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/tr/toolkit/toolkit/firefoxlabs/features.ftl
2	2	l10n/tr/toolkit/toolkit/formautofill/formAutofill.ftl
1	1	l10n/tr/toolkit/toolkit/global/commonDialog.ftl
1	1	l10n/tr/toolkit/toolkit/global/contextual-identity.ftl
1	1	l10n/tr/toolkit/toolkit/global/textActions.ftl
3	3	l10n/tr/toolkit/toolkit/global/theme-picker.ftl
2	2	l10n/tr/toolkit/toolkit/pdfviewer/viewer.ftl
8	8	l10n/trs/browser/branding/official/brand.ftl
3	3	l10n/trs/browser/branding/official/brand.properties
4	4	l10n/trs/browser/browser/aboutDialog.ftl
1	1	l10n/trs/browser/browser/aboutLogins.ftl
1	1	l10n/trs/browser/browser/aboutRobots.ftl
1	1	l10n/trs/browser/browser/aboutUnloads.ftl
4	4	l10n/trs/browser/browser/accounts.ftl
3	3	l10n/trs/browser/browser/appmenu.ftl
3	3	l10n/trs/browser/browser/browser.ftl
1	1	l10n/trs/browser/browser/browserSets.ftl
2	2	l10n/trs/browser/browser/contextual-manager.ftl
3	3	l10n/trs/browser/browser/featureCallout.ftl
1	1	l10n/trs/browser/browser/linuxDesktopEntry.ftl
1	1	l10n/trs/browser/browser/menubar.ftl
1	1	l10n/trs/browser/browser/migration.ftl
1	1	l10n/trs/browser/browser/migrationWizard.ftl
3	3	l10n/trs/browser/browser/newtab/newtab.ftl
5	5	l10n/trs/browser/browser/policies/policies-descriptions.ftl
15	15	l10n/trs/browser/browser/preferences/preferences.ftl
1	1	l10n/trs/browser/browser/siteProtections.ftl
6	6	l10n/trs/browser/chrome/browser/browser.properties
1	1	l10n/trs/browser/chrome/browser/syncSetup.properties
10	10	l10n/trs/browser/chrome/overrides/appstrings.properties
2	2	l10n/trs/browser/crashreporter/crashreporter-override.ini
2	2	l10n/trs/browser/extensions/report-site-issue/webcompat.properties
1	1	l10n/trs/browser/updater/updater.ini
23	23	l10n/trs/devtools/client/aboutdebugging.ftl
1	1	l10n/trs/devtools/client/sourceeditor.properties
1	1	l10n/trs/devtools/client/toolbox.properties
2	2	l10n/trs/devtools/startup/key-shortcuts.ftl
1	1	l10n/trs/dom/chrome/appstrings.properties
1	1	l10n/trs/dom/chrome/dom/dom.properties
1	1	l10n/trs/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/trs/toolkit/chrome/global/aboutStudies.properties
1	1	l10n/trs/toolkit/crashreporter/crashreporter.ini
5	5	l10n/trs/toolkit/toolkit/about/aboutAddons.ftl
1	1	l10n/trs/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/trs/toolkit/toolkit/about/aboutSupport.ftl
3	3	l10n/trs/toolkit/toolkit/about/aboutTelemetry.ftl
2	2	l10n/trs/toolkit/toolkit/branding/accounts.ftl
17	17	l10n/trs/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/trs/toolkit/toolkit/global/contextual-identity.ftl
2	2	l10n/ts/browser/browser/appmenu.ftl
2	2	l10n/ts/browser/browser/browser.ftl
1	1	l10n/ts/browser/browser/browserContext.ftl
1	1	l10n/ts/browser/browser/menubar.ftl
2	2	l10n/ts/browser/browser/migrationWizard.ftl
12	12	l10n/ts/browser/browser/preferences/preferences.ftl
8	8	l10n/ts/browser/chrome/overrides/appstrings.properties
1	1	l10n/ts/browser/firefox-l10n.js
1	1	l10n/ts/browser/updater/updater.ini
2	2	l10n/ts/security/manager/chrome/pipnss/pipnss.properties
11	11	l10n/ts/toolkit/toolkit/branding/brandings.ftl
6	6	l10n/tsz/browser/branding/official/brand.ftl
3	3	l10n/tsz/browser/branding/official/brand.properties
1	1	l10n/tsz/browser/browser/aboutRobots.ftl
1	1	l10n/tsz/browser/browser/appmenu.ftl
1	1	l10n/tsz/browser/browser/migration.ftl
1	1	l10n/tsz/browser/browser/migrationWizard.ftl
1	1	l10n/tsz/devtools/client/sourceeditor.properties
1	1	l10n/tsz/security/manager/chrome/pipnss/pipnss.properties
11	11	l10n/tsz/toolkit/toolkit/branding/brandings.ftl
8	8	l10n/uk/browser/branding/official/brand.ftl
3	3	l10n/uk/browser/branding/official/brand.properties
6	6	l10n/uk/browser/browser/aboutDialog.ftl
2	2	l10n/uk/browser/browser/aboutLogins.ftl
1	1	l10n/uk/browser/browser/aboutPrivateBrowsing.ftl
1	1	l10n/uk/browser/browser/aboutRobots.ftl
1	1	l10n/uk/browser/browser/aboutUnloads.ftl
7	7	l10n/uk/browser/browser/accounts.ftl
2	2	l10n/uk/browser/browser/addonNotifications.ftl
2	2	l10n/uk/browser/browser/aiWindow.ftl
3	3	l10n/uk/browser/browser/appExtensionFields.ftl
3	3	l10n/uk/browser/browser/appmenu.ftl
4	4	l10n/uk/browser/browser/backupSettings.ftl
19	19	l10n/uk/browser/browser/browser.ftl
2	2	l10n/uk/browser/browser/browserContext.ftl
1	1	l10n/uk/browser/browser/browserSets.ftl
10	10	l10n/uk/browser/browser/contextual-manager.ftl
4	4	l10n/uk/browser/browser/featureCallout.ftl
5	5	l10n/uk/browser/browser/firefoxView.ftl
2	2	l10n/uk/browser/browser/fxviewTabList.ftl
1	1	l10n/uk/browser/browser/ipProtection.ftl
1	1	l10n/uk/browser/browser/linuxDesktopEntry.ftl
1	1	l10n/uk/browser/browser/menubar.ftl
1	1	l10n/uk/browser/browser/migration.ftl
3	3	l10n/uk/browser/browser/migrationWizard.ftl
3	3	l10n/uk/browser/browser/newtab/asrouter.ftl
6	6	l10n/uk/browser/browser/newtab/newtab.ftl
19	19	l10n/uk/browser/browser/newtab/onboarding.ftl
9	9	l10n/uk/browser/browser/policies/policies-descriptions.ftl
1	1	l10n/uk/browser/browser/preferences/browserIcon.ftl
1	1	l10n/uk/browser/browser/preferences/formAutofill.ftl
1	1	l10n/uk/browser/browser/preferences/moreFromMozilla.ftl
30	30	l10n/uk/browser/browser/preferences/preferences.ftl
13	13	l10n/uk/browser/browser/profile/default-bookmarks.ftl
1	1	l10n/uk/browser/browser/profiles.ftl
2	2	l10n/uk/browser/browser/protections.ftl
1	1	l10n/uk/browser/browser/siteProtections.ftl
1	1	l10n/uk/browser/browser/spotlight.ftl
4	4	l10n/uk/browser/browser/translations.ftl
14	14	l10n/uk/browser/chrome/browser/browser.properties
1	1	l10n/uk/browser/chrome/browser/downloads/downloads.properties
1	1	l10n/uk/browser/chrome/browser/syncSetup.properties
13	13	l10n/uk/browser/chrome/overrides/appstrings.properties
2	2	l10n/uk/browser/crashreporter/crashreporter-override.ini
2	2	l10n/uk/browser/extensions/formautofill/formautofill.properties
2	2	l10n/uk/browser/extensions/report-site-issue/webcompat.properties
2	2	l10n/uk/browser/pdfviewer/viewer.properties
1	1	l10n/uk/browser/updater/updater.ini
26	26	l10n/uk/devtools/client/aboutdebugging.ftl
2	2	l10n/uk/devtools/client/application.ftl
1	1	l10n/uk/devtools/client/compatibility.ftl
1	1	l10n/uk/devtools/client/debugger.properties
3	3	l10n/uk/devtools/client/jsonview.properties
1	1	l10n/uk/devtools/client/memory.properties
1	1	l10n/uk/devtools/client/responsive.properties
1	1	l10n/uk/devtools/client/sourceeditor.properties
1	1	l10n/uk/devtools/client/toolbox.ftl
3	3	l10n/uk/devtools/client/toolbox.properties
2	2	l10n/uk/devtools/startup/key-shortcuts.ftl
1	1	l10n/uk/dom/chrome/appstrings.properties
1	1	l10n/uk/dom/chrome/dom/dom.properties
1	1	l10n/uk/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/uk/toolkit/chrome/global/aboutStudies.properties
2	2	l10n/uk/toolkit/chrome/global/narrate.properties
1	1	l10n/uk/toolkit/crashreporter/crashreporter.ini
13	13	l10n/uk/toolkit/toolkit/about/aboutAddons.ftl
2	2	l10n/uk/toolkit/toolkit/about/aboutCompat.ftl
1	1	l10n/uk/toolkit/toolkit/about/aboutProcesses.ftl
1	1	l10n/uk/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/uk/toolkit/toolkit/about/aboutSupport.ftl
3	3	l10n/uk/toolkit/toolkit/about/aboutTelemetry.ftl
11	11	l10n/uk/toolkit/toolkit/branding/accounts.ftl
39	39	l10n/uk/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/uk/toolkit/toolkit/firefoxlabs/features.ftl
2	2	l10n/uk/toolkit/toolkit/formautofill/formAutofill.ftl
1	1	l10n/uk/toolkit/toolkit/global/commonDialog.ftl
1	1	l10n/uk/toolkit/toolkit/global/contextual-identity.ftl
1	1	l10n/uk/toolkit/toolkit/global/textActions.ftl
2	2	l10n/uk/toolkit/toolkit/pdfviewer/viewer.ftl
8	8	l10n/ur/browser/branding/official/brand.ftl
3	3	l10n/ur/browser/branding/official/brand.properties
2	2	l10n/ur/browser/browser/aboutDialog.ftl
1	1	l10n/ur/browser/browser/aboutLogins.ftl
1	1	l10n/ur/browser/browser/aboutRobots.ftl
5	5	l10n/ur/browser/browser/accounts.ftl
1	1	l10n/ur/browser/browser/appExtensionFields.ftl
3	3	l10n/ur/browser/browser/appmenu.ftl
2	2	l10n/ur/browser/browser/browser.ftl
1	1	l10n/ur/browser/browser/browserContext.ftl
1	1	l10n/ur/browser/browser/browserSets.ftl
2	2	l10n/ur/browser/browser/contextual-manager.ftl
1	1	l10n/ur/browser/browser/menubar.ftl
3	3	l10n/ur/browser/browser/newtab/newtab.ftl
2	2	l10n/ur/browser/browser/newtab/onboarding.ftl
5	5	l10n/ur/browser/browser/policies/policies-descriptions.ftl
16	16	l10n/ur/browser/browser/preferences/preferences.ftl
6	6	l10n/ur/browser/browser/profile/default-bookmarks.ftl
1	1	l10n/ur/browser/browser/spotlight.ftl
4	4	l10n/ur/browser/chrome/browser/browser.properties
1	1	l10n/ur/browser/chrome/browser/syncSetup.properties
11	11	l10n/ur/browser/chrome/overrides/appstrings.properties
2	2	l10n/ur/browser/crashreporter/crashreporter-override.ini
1	1	l10n/ur/browser/extensions/formautofill/formautofill.properties
2	2	l10n/ur/browser/extensions/report-site-issue/webcompat.properties
1	1	l10n/ur/browser/updater/updater.ini
16	16	l10n/ur/devtools/client/aboutdebugging.ftl
2	2	l10n/ur/devtools/client/application.ftl
1	1	l10n/ur/devtools/client/memory.properties
1	1	l10n/ur/devtools/client/responsive.properties
1	1	l10n/ur/devtools/client/sourceeditor.properties
1	1	l10n/ur/devtools/client/toolbox.ftl
1	1	l10n/ur/devtools/client/toolbox.properties
2	2	l10n/ur/devtools/startup/key-shortcuts.ftl
2	2	l10n/ur/dom/chrome/appstrings.properties
1	1	l10n/ur/security/manager/chrome/pipnss/pipnss.properties
1	1	l10n/ur/toolkit/chrome/global/aboutStudies.properties
1	1	l10n/ur/toolkit/crashreporter/crashreporter.ini
2	2	l10n/ur/toolkit/toolkit/about/aboutAddons.ftl
1	1	l10n/ur/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/ur/toolkit/toolkit/about/aboutSupport.ftl
2	2	l10n/ur/toolkit/toolkit/branding/accounts.ftl
13	13	l10n/ur/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/ur/toolkit/toolkit/global/contextual-identity.ftl
8	8	l10n/uz/browser/branding/official/brand.ftl
3	3	l10n/uz/browser/branding/official/brand.properties
4	4	l10n/uz/browser/browser/aboutDialog.ftl
1	1	l10n/uz/browser/browser/aboutLogins.ftl
1	1	l10n/uz/browser/browser/aboutRobots.ftl
5	5	l10n/uz/browser/browser/accounts.ftl
1	1	l10n/uz/browser/browser/appExtensionFields.ftl
3	3	l10n/uz/browser/browser/appmenu.ftl
1	1	l10n/uz/browser/browser/browser.ftl
1	1	l10n/uz/browser/browser/browserSets.ftl
2	2	l10n/uz/browser/browser/contextual-manager.ftl
1	1	l10n/uz/browser/browser/menubar.ftl
1	1	l10n/uz/browser/browser/migration.ftl
1	1	l10n/uz/browser/browser/migrationWizard.ftl
3	3	l10n/uz/browser/browser/newtab/newtab.ftl
1	1	l10n/uz/browser/browser/newtab/onboarding.ftl
2	2	l10n/uz/browser/browser/policies/policies-descriptions.ftl
15	15	l10n/uz/browser/browser/preferences/preferences.ftl
13	13	l10n/uz/browser/browser/profile/default-bookmarks.ftl
5	5	l10n/uz/browser/chrome/browser/browser.properties
1	1	l10n/uz/browser/chrome/browser/syncSetup.properties
10	10	l10n/uz/browser/chrome/overrides/appstrings.properties
2	2	l10n/uz/browser/crashreporter/crashreporter-override.ini
2	2	l10n/uz/browser/extensions/report-site-issue/webcompat.properties
1	1	l10n/uz/browser/updater/updater.ini
1	1	l10n/uz/devtools/client/memory.properties
1	1	l10n/uz/devtools/client/sourceeditor.properties
1	1	l10n/uz/devtools/client/toolbox.ftl
1	1	l10n/uz/security/manager/chrome/pipnss/pipnss.properties
1	1	l10n/uz/toolkit/crashreporter/crashreporter.ini
1	1	l10n/uz/toolkit/toolkit/about/aboutRights.ftl
2	2	l10n/uz/toolkit/toolkit/branding/accounts.ftl
11	11	l10n/uz/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/uz/toolkit/toolkit/global/contextual-identity.ftl
2	2	l10n/ve/browser/browser/appmenu.ftl
2	2	l10n/ve/browser/browser/browser.ftl
1	1	l10n/ve/browser/browser/browserContext.ftl
1	1	l10n/ve/browser/browser/menubar.ftl
2	2	l10n/ve/browser/browser/migrationWizard.ftl
12	12	l10n/ve/browser/browser/preferences/preferences.ftl
8	8	l10n/ve/browser/chrome/overrides/appstrings.properties
1	1	l10n/ve/browser/firefox-l10n.js
1	1	l10n/ve/browser/updater/updater.ini
2	2	l10n/ve/security/manager/chrome/pipnss/pipnss.properties
11	11	l10n/ve/toolkit/toolkit/branding/brandings.ftl
8	8	l10n/vi/browser/branding/official/brand.ftl
3	3	l10n/vi/browser/branding/official/brand.properties
6	6	l10n/vi/browser/browser/aboutDialog.ftl
2	2	l10n/vi/browser/browser/aboutLogins.ftl
1	1	l10n/vi/browser/browser/aboutPrivateBrowsing.ftl
1	1	l10n/vi/browser/browser/aboutRobots.ftl
1	1	l10n/vi/browser/browser/aboutUnloads.ftl
