10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-linear/story_06.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-linear/story_07.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-linear/story_08.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-linear/story_09.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-linear/story_10.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-linear/story_11.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-linear/story_12.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-linear/story_13.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-linear/story_14.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-linear/story_15.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-linear/story_16.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-linear/story_17.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-linear/story_18.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-linear/story_19.json
164	164	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-linear/story_20.json
1	1	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-linear/story_23.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-naive-huffman/story_02.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-naive-huffman/story_03.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-naive-huffman/story_04.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-naive-huffman/story_05.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-naive-huffman/story_06.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-naive-huffman/story_07.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-naive-huffman/story_08.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-naive-huffman/story_09.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-naive-huffman/story_10.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-naive-huffman/story_11.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-naive-huffman/story_12.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-naive-huffman/story_13.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-naive-huffman/story_14.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-naive-huffman/story_15.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-naive-huffman/story_16.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-naive-huffman/story_17.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-naive-huffman/story_18.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-naive-huffman/story_19.json
164	164	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-naive-huffman/story_20.json
1	1	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-naive-huffman/story_23.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-naive/story_02.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-naive/story_03.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-naive/story_04.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-naive/story_05.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-naive/story_06.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-naive/story_07.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-naive/story_08.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-naive/story_09.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-naive/story_10.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-naive/story_11.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-naive/story_12.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-naive/story_13.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-naive/story_14.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-naive/story_15.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-naive/story_16.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-naive/story_17.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-naive/story_18.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-naive/story_19.json
164	164	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-naive/story_20.json
1	1	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-naive/story_23.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-static-huffman/story_02.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-static-huffman/story_03.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-static-huffman/story_04.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-static-huffman/story_05.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-static-huffman/story_06.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-static-huffman/story_07.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-static-huffman/story_08.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-static-huffman/story_09.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-static-huffman/story_10.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-static-huffman/story_11.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-static-huffman/story_12.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-static-huffman/story_13.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-static-huffman/story_14.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-static-huffman/story_15.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-static-huffman/story_16.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-static-huffman/story_17.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-static-huffman/story_18.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-static-huffman/story_19.json
164	164	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-static-huffman/story_20.json
1	1	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-static-huffman/story_23.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-static/story_02.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-static/story_03.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-static/story_04.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-static/story_05.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-static/story_06.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-static/story_07.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-static/story_08.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-static/story_09.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-static/story_10.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-static/story_11.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-static/story_12.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-static/story_13.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-static/story_14.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-static/story_15.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-static/story_16.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-static/story_17.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-static/story_18.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-static/story_19.json
164	164	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-static/story_20.json
1	1	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/haskell-http2-static/story_23.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/nghttp2-16384-4096/story_02.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/nghttp2-16384-4096/story_03.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/nghttp2-16384-4096/story_04.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/nghttp2-16384-4096/story_05.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/nghttp2-16384-4096/story_06.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/nghttp2-16384-4096/story_07.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/nghttp2-16384-4096/story_08.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/nghttp2-16384-4096/story_09.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/nghttp2-16384-4096/story_10.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/nghttp2-16384-4096/story_11.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/nghttp2-16384-4096/story_12.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/nghttp2-16384-4096/story_13.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/nghttp2-16384-4096/story_14.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/nghttp2-16384-4096/story_15.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/nghttp2-16384-4096/story_16.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/nghttp2-16384-4096/story_17.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/nghttp2-16384-4096/story_18.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/nghttp2-16384-4096/story_19.json
164	164	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/nghttp2-16384-4096/story_20.json
1	1	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/nghttp2-16384-4096/story_23.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/nghttp2-change-table-size/story_02.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/nghttp2-change-table-size/story_03.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/nghttp2-change-table-size/story_04.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/nghttp2-change-table-size/story_05.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/nghttp2-change-table-size/story_06.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/nghttp2-change-table-size/story_07.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/nghttp2-change-table-size/story_08.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/nghttp2-change-table-size/story_09.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/nghttp2-change-table-size/story_10.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/nghttp2-change-table-size/story_11.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/nghttp2-change-table-size/story_12.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/nghttp2-change-table-size/story_13.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/nghttp2-change-table-size/story_14.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/nghttp2-change-table-size/story_15.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/nghttp2-change-table-size/story_16.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/nghttp2-change-table-size/story_17.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/nghttp2-change-table-size/story_18.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/nghttp2-change-table-size/story_19.json
164	164	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/nghttp2-change-table-size/story_20.json
1	1	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/nghttp2-change-table-size/story_23.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/nghttp2/story_02.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/nghttp2/story_03.json
10	10	testing/web-platform/tests/tools/third_party/hpack/test/test_fixtures/nghttp2/story_04.json
